report_year,vehicles_type,states_name,register_amount,age_used,short_name
2016,PASSENGER VEHICLES,New South Wales,4134786,9.4,NSW
2016,CAMPERVANS,New South Wales,15345,15.5,NSW
2016,LIGHT COMMERCIAL VEHICLES,New South Wales,804665,10.1,NSW
2016,LIGHT RIGID TRUCKS,New South Wales,48788,10.7,NSW
2016,HEAVY RIGID TRUCKS,New South Wales,91242,14.6,NSW
2016,ARTICULATED TRUCKS,New South Wales,21450,11.2,NSW
2016,NON-FREIGHT CARRYING VEHICLES,New South Wales,2908,15.8,NSW
2016,BUSES,New South Wales,25939,11.5,NSW
2016,MOTOR CYCLES,New South Wales,229296,9.4,NSW
2017,PASSENGER VEHICLES,New South Wales,4217440,9.3,NSW
2017,CAMPERVANS,New South Wales,16612,15.4,NSW
2017,LIGHT COMMERCIAL VEHICLES,New South Wales,839451,10,NSW
2017,LIGHT RIGID TRUCKS,New South Wales,50616,10.6,NSW
2017,HEAVY RIGID TRUCKS,New South Wales,94933,14.5,NSW
2017,ARTICULATED TRUCKS,New South Wales,22472,11.4,NSW
2017,NON-FREIGHT CARRYING VEHICLES,New South Wales,2900,15.8,NSW
2017,BUSES,New South Wales,26761,11.5,NSW
2017,MOTOR CYCLES,New South Wales,237996,9.4,NSW
2018,PASSENGER VEHICLES,New South Wales,4277481,9.29,NSW
2018,CAMPERVANS,New South Wales,17831,15.41,NSW
2018,LIGHT COMMERCIAL VEHICLES,New South Wales,875215,9.87,NSW
2018,LIGHT RIGID TRUCKS,New South Wales,52376,10.35,NSW
2018,HEAVY RIGID TRUCKS,New South Wales,97953,14.37,NSW
2018,ARTICULATED TRUCKS,New South Wales,22795,11.1,NSW
2018,NON-FREIGHT CARRYING VEHICLES,New South Wales,3332,12.83,NSW
2018,BUSES,New South Wales,27166,11.49,NSW
2018,MOTOR CYCLES,New South Wales,244236,9.53,NSW
2019,PASSENGER VEHICLES,New South Wales,4308798,9.4,NSW
2019,CAMPERVANS,New South Wales,18916,15.4,NSW
2019,LIGHT COMMERCIAL VEHICLES,New South Wales,915953,9.8,NSW
2019,LIGHT RIGID TRUCKS,New South Wales,55378,10.2,NSW
2019,HEAVY RIGID TRUCKS,New South Wales,100546,14.2,NSW
2019,ARTICULATED TRUCKS,New South Wales,23084,10.9,NSW
2019,NON-FREIGHT CARRYING VEHICLES,New South Wales,3490,12.8,NSW
2019,BUSES,New South Wales,27605,11.5,NSW
2019,MOTOR CYCLES,New South Wales,248430,9.7,NSW
2020,PASSENGER VEHICLES,New South Wales,4348429,9.5,NSW
2020,CAMPERVANS,New South Wales,19601,15.5,NSW
2020,LIGHT COMMERCIAL VEHICLES,New South Wales,941140,9.9,NSW
2020,LIGHT RIGID TRUCKS,New South Wales,58530,10.1,NSW
2020,HEAVY RIGID TRUCKS,New South Wales,101814,14.4,NSW
2020,ARTICULATED TRUCKS,New South Wales,23475,11,NSW
2020,NON-FREIGHT CARRYING VEHICLES,New South Wales,3490,12.7,NSW
2020,BUSES,New South Wales,27838,11.5,NSW
2020,MOTOR CYCLES,New South Wales,254722,9.9,NSW
2021,PASSENGER VEHICLES,New South Wales,4404673,9.7,NSW
2021,CAMPERVANS,New South Wales,20699,15.6,NSW
2021,LIGHT COMMERCIAL VEHICLES,New South Wales,975509,10.1,NSW
2021,LIGHT RIGID TRUCKS,New South Wales,62567,10.1,NSW
2021,HEAVY RIGID TRUCKS,New South Wales,103743,14.7,NSW
2021,ARTICULATED TRUCKS,New South Wales,25358,11.9,NSW
2021,NON-FREIGHT CARRYING VEHICLES,New South Wales,3591,13,NSW
2021,BUSES,New South Wales,26548,11.7,NSW
2021,MOTOR CYCLES,New South Wales,269518,10.1,NSW
2016,PASSENGER VEHICLES,Victoria,3666505,9.8,VIC
2016,CAMPERVANS,Victoria,13118,17,VIC
2016,LIGHT COMMERCIAL VEHICLES,Victoria,652020,10.8,VIC
2016,LIGHT RIGID TRUCKS,Victoria,31309,11.6,VIC
2016,HEAVY RIGID TRUCKS,Victoria,79506,16.9,VIC
2016,ARTICULATED TRUCKS,Victoria,26779,12.1,VIC
2016,NON-FREIGHT CARRYING VEHICLES,Victoria,6550,16.4,VIC
2016,BUSES,Victoria,20302,11.9,VIC
2016,MOTOR CYCLES,Victoria,185248,9.9,VIC
2017,PASSENGER VEHICLES,Victoria,3750484,9.7,VIC
2017,CAMPERVANS,Victoria,13583,16.6,VIC
2017,LIGHT COMMERCIAL VEHICLES,Victoria,675606,10.8,VIC
2017,LIGHT RIGID TRUCKS,Victoria,33040,11.4,VIC
2017,HEAVY RIGID TRUCKS,Victoria,81460,16.7,VIC
2017,ARTICULATED TRUCKS,Victoria,27472,12.3,VIC
2017,NON-FREIGHT CARRYING VEHICLES,Victoria,6609,16.3,VIC
2017,BUSES,Victoria,20626,12,VIC
2017,MOTOR CYCLES,Victoria,189217,10.1,VIC
2018,PASSENGER VEHICLES,Victoria,3838133,9.73,VIC
2018,CAMPERVANS,Victoria,14210,16.22,VIC
2018,LIGHT COMMERCIAL VEHICLES,Victoria,703290,10.7,VIC
2018,LIGHT RIGID TRUCKS,Victoria,35646,11.11,VIC
2018,HEAVY RIGID TRUCKS,Victoria,83233,16.58,VIC
2018,ARTICULATED TRUCKS,Victoria,28456,12.37,VIC
2018,NON-FREIGHT CARRYING VEHICLES,Victoria,6873,16.08,VIC
2018,BUSES,Victoria,21063,12.04,VIC
2018,MOTOR CYCLES,Victoria,192128,10.32,VIC
2019,PASSENGER VEHICLES,Victoria,3907572,9.8,VIC
2019,CAMPERVANS,Victoria,14783,16,VIC
2019,LIGHT COMMERCIAL VEHICLES,Victoria,731084,10.6,VIC
2019,LIGHT RIGID TRUCKS,Victoria,37826,10.9,VIC
2019,HEAVY RIGID TRUCKS,Victoria,86103,16.4,VIC
2019,ARTICULATED TRUCKS,Victoria,29192,12.3,VIC
2019,NON-FREIGHT CARRYING VEHICLES,Victoria,7134,15.9,VIC
2019,BUSES,Victoria,21432,12.1,VIC
2019,MOTOR CYCLES,Victoria,195780,10.5,VIC
2020,PASSENGER VEHICLES,Victoria,3963818,9.9,VIC
2020,CAMPERVANS,Victoria,15268,15.8,VIC
2020,LIGHT COMMERCIAL VEHICLES,Victoria,753341,10.6,VIC
2020,LIGHT RIGID TRUCKS,Victoria,41478,10.5,VIC
2020,HEAVY RIGID TRUCKS,Victoria,88175,16.3,VIC
2020,ARTICULATED TRUCKS,Victoria,30010,12.4,VIC
2020,NON-FREIGHT CARRYING VEHICLES,Victoria,7466,15.3,VIC
2020,BUSES,Victoria,21853,12.1,VIC
2020,MOTOR CYCLES,Victoria,198151,10.8,VIC
2021,PASSENGER VEHICLES,Victoria,3970844,10.3,VIC
2021,CAMPERVANS,Victoria,15155,16.4,VIC
2021,LIGHT COMMERCIAL VEHICLES,Victoria,774389,10.9,VIC
2021,LIGHT RIGID TRUCKS,Victoria,43883,10.6,VIC
2021,HEAVY RIGID TRUCKS,Victoria,89747,16.4,VIC
2021,ARTICULATED TRUCKS,Victoria,31254,12.5,VIC
2021,NON-FREIGHT CARRYING VEHICLES,Victoria,7734,15.3,VIC
2021,BUSES,Victoria,20849,12.4,VIC
2021,MOTOR CYCLES,Victoria,203317,11.2,VIC
2016,PASSENGER VEHICLES,Queensland,2715055,9.5,QLD
2016,CAMPERVANS,Queensland,14864,14.3,QLD
2016,LIGHT COMMERCIAL VEHICLES,Queensland,775864,10.1,QLD
2016,LIGHT RIGID TRUCKS,Queensland,35909,11.2,QLD
2016,HEAVY RIGID TRUCKS,Queensland,71776,14.5,QLD
2016,ARTICULATED TRUCKS,Queensland,20784,11.1,QLD
2016,NON-FREIGHT CARRYING VEHICLES,Queensland,5556,11.3,QLD
2016,BUSES,Queensland,21455,10.5,QLD
2016,MOTOR CYCLES,Queensland,192942,9.6,QLD
2017,PASSENGER VEHICLES,Queensland,2777113,9.5,QLD
2017,CAMPERVANS,Queensland,15848,14.2,QLD
2017,LIGHT COMMERCIAL VEHICLES,Queensland,797839,10.3,QLD
2017,LIGHT RIGID TRUCKS,Queensland,36637,11.4,QLD
2017,HEAVY RIGID TRUCKS,Queensland,72544,14.7,QLD
2017,ARTICULATED TRUCKS,Queensland,21162,11.4,QLD
2017,NON-FREIGHT CARRYING VEHICLES,Queensland,5405,11.8,QLD
2017,BUSES,Queensland,21361,10.8,QLD
2017,MOTOR CYCLES,Queensland,200260,9.9,QLD
2018,PASSENGER VEHICLES,Queensland,2837481,9.6,QLD
2018,CAMPERVANS,Queensland,16607,14.21,QLD
2018,LIGHT COMMERCIAL VEHICLES,Queensland,824950,10.35,QLD
2018,LIGHT RIGID TRUCKS,Queensland,38704,11.31,QLD
2018,HEAVY RIGID TRUCKS,Queensland,73896,14.79,QLD
2018,ARTICULATED TRUCKS,Queensland,22061,11.4,QLD
2018,NON-FREIGHT CARRYING VEHICLES,Queensland,5371,11.84,QLD
2018,BUSES,Queensland,21831,10.91,QLD
2018,MOTOR CYCLES,Queensland,204434,10.14,QLD
2019,PASSENGER VEHICLES,Queensland,2878798,9.7,QLD
2019,CAMPERVANS,Queensland,17444,14.2,QLD
2019,LIGHT COMMERCIAL VEHICLES,Queensland,864268,10.3,QLD
2019,LIGHT RIGID TRUCKS,Queensland,40895,11.2,QLD
2019,HEAVY RIGID TRUCKS,Queensland,75255,14.8,QLD
2019,ARTICULATED TRUCKS,Queensland,22633,11.4,QLD
2019,NON-FREIGHT CARRYING VEHICLES,Queensland,5558,12.2,QLD
2019,BUSES,Queensland,21944,11.1,QLD
2019,MOTOR CYCLES,Queensland,207587,10.5,QLD
2020,PASSENGER VEHICLES,Queensland,2919855,9.9,QLD
2020,CAMPERVANS,Queensland,18131,14.3,QLD
2020,LIGHT COMMERCIAL VEHICLES,Queensland,887239,10.5,QLD
2020,LIGHT RIGID TRUCKS,Queensland,43220,11.2,QLD
2020,HEAVY RIGID TRUCKS,Queensland,76083,14.9,QLD
2020,ARTICULATED TRUCKS,Queensland,23106,11.5,QLD
2020,NON-FREIGHT CARRYING VEHICLES,Queensland,5444,12.3,QLD
2020,BUSES,Queensland,21989,11.5,QLD
2020,MOTOR CYCLES,Queensland,210033,10.8,QLD
2021,PASSENGER VEHICLES,Queensland,2975229,10.1,QLD
2021,CAMPERVANS,Queensland,18608,14.7,QLD
2021,LIGHT COMMERCIAL VEHICLES,Queensland,917546,10.7,QLD
2021,LIGHT RIGID TRUCKS,Queensland,45628,11.3,QLD
2021,HEAVY RIGID TRUCKS,Queensland,77569,15.1,QLD
2021,ARTICULATED TRUCKS,Queensland,23541,11.7,QLD
2021,NON-FREIGHT CARRYING VEHICLES,Queensland,5476,12.2,QLD
2021,BUSES,Queensland,21196,11.8,QLD
2021,MOTOR CYCLES,Queensland,218920,11.2,QLD
2016,PASSENGER VEHICLES,South Australia,1061776,11.3,SA
2016,CAMPERVANS,South Australia,4164,21.2,SA
2016,LIGHT COMMERCIAL VEHICLES,South Australia,199058,11.2,SA
2016,LIGHT RIGID TRUCKS,South Australia,7104,12.1,SA
2016,HEAVY RIGID TRUCKS,South Australia,22886,16.7,SA
2016,ARTICULATED TRUCKS,South Australia,8423,11.2,SA
2016,NON-FREIGHT CARRYING VEHICLES,South Australia,1874,14.6,SA
2016,BUSES,South Australia,5691,11.2,SA
2016,MOTOR CYCLES,South Australia,53724,10.9,SA
2017,PASSENGER VEHICLES,South Australia,1075081,11.3,SA
2017,CAMPERVANS,South Australia,4223,21.3,SA
2017,LIGHT COMMERCIAL VEHICLES,South Australia,205786,11.3,SA
2017,LIGHT RIGID TRUCKS,South Australia,7172,12.3,SA
2017,HEAVY RIGID TRUCKS,South Australia,23096,16.9,SA
2017,ARTICULATED TRUCKS,South Australia,8638,11.6,SA
2017,NON-FREIGHT CARRYING VEHICLES,South Australia,1853,15.2,SA
2017,BUSES,South Australia,5766,11.5,SA
2017,MOTOR CYCLES,South Australia,54389,11.3,SA
2018,PASSENGER VEHICLES,South Australia,1090572,11.42,SA
2018,CAMPERVANS,South Australia,4400,20.85,SA
2018,LIGHT COMMERCIAL VEHICLES,South Australia,212739,11.26,SA
2018,LIGHT RIGID TRUCKS,South Australia,7394,12.35,SA
2018,HEAVY RIGID TRUCKS,South Australia,22918,16.65,SA
2018,ARTICULATED TRUCKS,South Australia,8797,11.45,SA
2018,NON-FREIGHT CARRYING VEHICLES,South Australia,1868,15.08,SA
2018,BUSES,South Australia,5947,11.73,SA
2018,MOTOR CYCLES,South Australia,54325,11.59,SA
2019,PASSENGER VEHICLES,South Australia,1101140,11.6,SA
2019,CAMPERVANS,South Australia,4929,21.3,SA
2019,LIGHT COMMERCIAL VEHICLES,South Australia,220456,11.3,SA
2019,LIGHT RIGID TRUCKS,South Australia,7676,12.3,SA
2019,HEAVY RIGID TRUCKS,South Australia,22828,16.3,SA
2019,ARTICULATED TRUCKS,South Australia,8892,11.4,SA
2019,NON-FREIGHT CARRYING VEHICLES,South Australia,1875,15,SA
2019,BUSES,South Australia,5909,11.8,SA
2019,MOTOR CYCLES,South Australia,55223,12.1,SA
2020,PASSENGER VEHICLES,South Australia,1110427,11.7,SA
2020,CAMPERVANS,South Australia,5050,21,SA
2020,LIGHT COMMERCIAL VEHICLES,South Australia,226726,11.3,SA
2020,LIGHT RIGID TRUCKS,South Australia,7947,12.3,SA
2020,HEAVY RIGID TRUCKS,South Australia,22713,16.2,SA
2020,ARTICULATED TRUCKS,South Australia,8837,11.5,SA
2020,NON-FREIGHT CARRYING VEHICLES,South Australia,1863,15.2,SA
2020,BUSES,South Australia,6077,11.5,SA
2020,MOTOR CYCLES,South Australia,55320,12.5,SA
2021,PASSENGER VEHICLES,South Australia,1131199,11.9,SA
2021,CAMPERVANS,South Australia,5452,21.3,SA
2021,LIGHT COMMERCIAL VEHICLES,South Australia,235666,11.5,SA
2021,LIGHT RIGID TRUCKS,South Australia,8267,12.3,SA
2021,HEAVY RIGID TRUCKS,South Australia,22874,16.1,SA
2021,ARTICULATED TRUCKS,South Australia,9021,11.7,SA
2021,NON-FREIGHT CARRYING VEHICLES,South Australia,1888,15.2,SA
2021,BUSES,South Australia,6008,11.8,SA
2021,MOTOR CYCLES,South Australia,57524,12.7,SA
2016,PASSENGER VEHICLES,Western Australia,1583939,10.1,WA
2016,CAMPERVANS,Western Australia,8154,22.6,WA
2016,LIGHT COMMERCIAL VEHICLES,Western Australia,380403,10.7,WA
2016,LIGHT RIGID TRUCKS,Western Australia,17293,11.1,WA
2016,HEAVY RIGID TRUCKS,Western Australia,54219,17.1,WA
2016,ARTICULATED TRUCKS,Western Australia,15609,12.1,WA
2016,NON-FREIGHT CARRYING VEHICLES,Western Australia,5214,15.9,WA
2016,BUSES,Western Australia,15362,11,WA
